Subject,Start Date,Description,End Date,Start Time,End Time,All Day Event,Location,Private
Take out the Brown Bin,2024-04-30,Take out the Brown Bin before 7AM on Wednesday!,2024-05-01,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-05-07,Take out the Black Bin before 7AM on Wednesday!,2024-05-08,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-05-14,Take out the Blue Bin before 7AM on Wednesday!,2024-05-15,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-05-21,Take out the Black Bin before 7AM on Wednesday!,2024-05-22,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-05-28,Take out the Brown Bin before 7AM on Wednesday!,2024-05-29,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-06-04,Take out the Black Bin before 7AM on Wednesday!,2024-06-05,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-06-11,Take out the Blue Bin before 7AM on Wednesday!,2024-06-12,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-06-18,Take out the Black Bin before 7AM on Wednesday!,2024-06-19,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-06-25,Take out the Brown Bin before 7AM on Wednesday!,2024-06-26,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-07-02,Take out the Black Bin before 7AM on Wednesday!,2024-07-03,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-07-09,Take out the Blue Bin before 7AM on Wednesday!,2024-07-10,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-07-16,Take out the Black Bin before 7AM on Wednesday!,2024-07-17,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-07-23,Take out the Brown Bin before 7AM on Wednesday!,2024-07-24,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-07-30,Take out the Black Bin before 7AM on Wednesday!,2024-07-31,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-08-06,Take out the Blue Bin before 7AM on Wednesday!,2024-08-07,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-08-13,Take out the Black Bin before 7AM on Wednesday!,2024-08-14,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-08-20,Take out the Brown Bin before 7AM on Wednesday!,2024-08-21,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-08-27,Take out the Black Bin before 7AM on Wednesday!,2024-08-28,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-09-03,Take out the Blue Bin before 7AM on Wednesday!,2024-09-04,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-09-10,Take out the Black Bin before 7AM on Wednesday!,2024-09-11,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-09-17,Take out the Brown Bin before 7AM on Wednesday!,2024-09-18,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-09-24,Take out the Black Bin before 7AM on Wednesday!,2024-09-25,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-10-01,Take out the Blue Bin before 7AM on Wednesday!,2024-10-02,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-10-08,Take out the Black Bin before 7AM on Wednesday!,2024-10-09,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-10-15,Take out the Brown Bin before 7AM on Wednesday!,2024-10-16,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-10-22,Take out the Black Bin before 7AM on Wednesday!,2024-10-23,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-10-29,Take out the Blue Bin before 7AM on Wednesday!,2024-10-30,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-11-05,Take out the Black Bin before 7AM on Wednesday!,2024-11-06,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-11-12,Take out the Brown Bin before 7AM on Wednesday!,2024-11-13,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-11-19,Take out the Black Bin before 7AM on Wednesday!,2024-11-20,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-11-26,Take out the Blue Bin before 7AM on Wednesday!,2024-11-27,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-12-03,Take out the Black Bin before 7AM on Wednesday!,2024-12-04,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2024-12-10,Take out the Brown Bin before 7AM on Wednesday!,2024-12-11,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-12-17,Take out the Black Bin before 7AM on Wednesday!,2024-12-18,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2024-12-24,Take out the Blue Bin before 7AM on Wednesday!,2024-12-25,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2024-12-31,Take out the Black Bin before 7AM on Wednesday!,2025-01-01,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2025-01-07,Take out the Brown Bin before 7AM on Wednesday!,2025-01-08,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-01-14,Take out the Black Bin before 7AM on Wednesday!,2025-01-15,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2025-01-21,Take out the Blue Bin before 7AM on Wednesday!,2025-01-22,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-01-28,Take out the Black Bin before 7AM on Wednesday!,2025-01-29,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2025-02-04,Take out the Brown Bin before 7AM on Wednesday!,2025-02-05,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-02-11,Take out the Black Bin before 7AM on Wednesday!,2025-02-12,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2025-02-18,Take out the Blue Bin before 7AM on Wednesday!,2025-02-19,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-02-25,Take out the Black Bin before 7AM on Wednesday!,2025-02-26,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2025-03-04,Take out the Brown Bin before 7AM on Wednesday!,2025-03-05,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-03-11,Take out the Black Bin before 7AM on Wednesday!,2025-03-12,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2025-03-18,Take out the Blue Bin before 7AM on Wednesday!,2025-03-19,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-03-25,Take out the Black Bin before 7AM on Wednesday!,2025-03-26,5:00 PM,7:00 AM,False,Home,True
Take out the Brown Bin,2025-04-01,Take out the Brown Bin before 7AM on Wednesday!,2025-04-02,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-04-08,Take out the Black Bin before 7AM on Wednesday!,2025-04-09,5:00 PM,7:00 AM,False,Home,True
Take out the Blue Bin,2025-04-15,Take out the Blue Bin before 7AM on Wednesday!,2025-04-16,5:00 PM,7:00 AM,False,Home,True
Take out the Black Bin,2025-04-22,Take out the Black Bin before 7AM on Wednesday!,2025-04-23,5:00 PM,7:00 AM,False,Home,True
